filename,User|Technical|Mechanical,description
Chassis/Photos/Disassembly/IMG_2124.JPG,Mechanical,Teardown frame 2124 step 9 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2125.JPG,Mechanical,Teardown frame 2125 step 10 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2126.JPG,Mechanical,Teardown frame 2126 step 11 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2127.JPG,Mechanical,Teardown frame 2127 step 12 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2128.JPG,Mechanical,Teardown frame 2128 step 13 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2129.JPG,Mechanical,Teardown frame 2129 step 14 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2130.JPG,Mechanical,Teardown frame 2130 step 15 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/Disassembly/IMG_2131.JPG,Mechanical,Teardown frame 2131 step 16 of 16 — Primary disassembly walkthrough IMG_2116 through IMG_2131
Chassis/Photos/mint-vintage-toys/05-5.jpg,Mechanical,Exterior and collection — 05-5.jpg
Chassis/Photos/mint-vintage-toys/06-6.jpg,Mechanical,Exterior and collection — 06-6.jpg
Chassis/Photos/mint-vintage-toys/07-8.jpg,Mechanical,Exterior and collection — 07-8.jpg
Chassis/Photos/mint-vintage-toys/08-6.jpg,Mechanical,Exterior and collection — 08-6.jpg
Chassis/Photos/mint-vintage-toys/12-6.jpg,Mechanical,Exterior and collection — 12-6.jpg
Chassis/Photos/mint-vintage-toys/13-6.jpg,Mechanical,Exterior and collection — 13-6.jpg
Chassis/Photos/mint-vintage-toys/15-7.jpg,Mechanical,Exterior and collection — 15-7.jpg
Chassis/Photos/mint-vintage-toys/16-6.jpg,Mechanical,Exterior and collection — 16-6.jpg
Chassis/Photos/mint-vintage-toys/17-6.jpg,Mechanical,Exterior and collection — 17-6.jpg
Chassis/Photos/mint-vintage-toys/27-3.jpg,Mechanical,Exterior and collection — 27-3.jpg
Chassis/Photos/mint-vintage-toys/33-3.jpg,Mechanical,Exterior and collection — 33-3.jpg
Chassis/Photos/mint-vintage-toys/34-3.jpg,Mechanical,Exterior and collection — 34-3.jpg
Chassis/Photos/mint-vintage-toys/35-3.jpg,Mechanical,Exterior and collection — 35-3.jpg
Chassis/Photos/mint-vintage-toys/36-3.jpg,Mechanical,Exterior and collection — 36-3.jpg
Chassis/Photos/mint-vintage-toys/37-2.jpg,Mechanical,Exterior and collection — 37-2.jpg
Chassis/Photos/mint-vintage-toys/38-2.jpg,Mechanical,Exterior and collection — 38-2.jpg
Chassis/Photos/mint-vintage-toys/39-2.jpg,Mechanical,Exterior and collection — 39-2.jpg
Chassis/Photos/mint-vintage-toys/40-2.jpg,Mechanical,Exterior and collection — 40-2.jpg
Chassis/Photos/mint-vintage-toys/maxx_bottom.jpg,Mechanical,Robot underside exterior — Mint vintage toy listing exterior and detail shots
Chassis/Photos/mint-vintage-toys/maxx_in_packing.jpg,Mechanical,Robot in original packing foam — Mint vintage toy listing exterior and detail shots
Chassis/Photos/mint-vintage-toys/maxxsteal7.jpg,Mechanical,Full robot exterior collection shot — Mint vintage toy listing exterior and detail shots
Chassis/References/Maxx-Steele-Autopsy-megadroid.pdf,Mechanical|Technical,Third-party workshop or article PDF — Maxx Steele Autopsy megadroid
Chassis/References/MAXX-STEELE-IDEAL-_-Robot-Workshop.pdf,Mechanical|Technical,Third-party workshop or article PDF — MAXX STEELE IDEAL _ Robot Workshop
Chassis/References/Maxx-Steele-Megadroid.pdf,Mechanical|Technical,Third-party workshop or article PDF — Maxx Steele Megadroid
Chassis/Sounds/maxx-greet-5.wma,Technical,Speech greeting sample opcode mapping unverified (not PLAY 5 see ROM phrase table $10-$20 in maxx_internal_ROM.dsm)
Chassis/Sounds/maxx-song-1.wma,Technical,PLAY 1 opcode $81 01 Immediate mode tune internal ROM tune table tune 1
Chassis/Sounds/maxx-song-2.wma,Technical,PLAY 2 opcode $81 02 Learn mode tune internal ROM tune table tune 2
Chassis/Sounds/maxx-song-3.wma,Technical,PLAY 3 opcode $81 03 Program mode tune internal ROM tune table tune 3
Chassis/Sounds/maxx-song-4.wma,Technical,PLAY 4 opcode $81 04 Execute mode tune internal ROM tune table tune 4
Chassis/Sounds/maxx-song-5.wma,Technical,PLAY 5 opcode $81 05 Game mode tune internal ROM tune table tune 5
Chassis/Sounds/maxx-song-6.wma,Technical,PLAY 6 opcode $81 06 Reveille internal ROM tune table tune 6 factory demo
Chassis/Sounds/maxx-song-7.wma,Technical,PLAY 7 opcode $81 07 Power-down tune internal ROM tune table tune 7
Chassis/Sounds/maxx-song-8.wma,Technical,PLAY 8 opcode $81 08 Taps internal ROM tune table tune 8
Docs/User/cover-front.jpg,User,Hardware asset — Docs/User/cover-front.jpg
Docs/User/cover-rear.jpg,User,Hardware asset — Docs/User/cover-rear.jpg
Docs/User/Maxx-Steele-User-Manual.pdf,User,Community owner manual operation games maintenance rebuilt from factory scan
Mainboard/Firmware/Assembly/maxx_internal_ROM.dsm,Technical,Annotated internal ROM disassembly primary Technical Manual source
Mainboard/Firmware/Binary/Maxxrom.64,Technical,Internal 8 KB 6502 ROM binary image ($0000-$1FFF)
Mainboard/Schematic/Maxx_Steele_Schematic.jpg,Technical,Mainboard raster schematic scan original
Mainboard/Schematic/Maxx_Steele_Schematic_enh-v1.1.png,Technical,Mainboard raster schematic enhanced v1.1
Mainboard/Schematic/v1.1/Maxx_Steele_Schematic.svg,Technical,Mainboard vector schematic SVG v1.1
PaddleMirror/Photos/ab226.jpg,Mechanical,Paddle mirror accessory product photo
Receiver/KiCAD/Receiver-27MHz-schematic.pdf,Technical,Receiver 27 MHz KiCad schematic export
Transmitter/KiCAD/Transmitter-27MHz-schematic.pdf,Technical,Transmitter 27 MHz KiCad schematic export
Transmitter/Photos/Product/Maxx-Transmitter-Front.jpg,Mechanical|Technical,Transmitter product hero front angle
Transmitter/Photos/Product/Remote-Back.jpg,Mechanical|Technical,Remote transmitter rear product photo
Transmitter/Photos/Product/Remote-Front.jpg,Mechanical|Technical,Remote transmitter front product photo keypad labels
Transmitter/Photos/Product/Remote-Front.svg,Mechanical|Technical,Remote front keypad diagram with labeled keys
Transmitter/Photos/Product/Remote-Sticker-FCC.jpg,Mechanical|Technical,FCC ID and regulatory sticker on remote rear
Transmitter/Photos/ReverseEngineering/handwritten-bom.jpg,Technical,Handwritten BOM notes from transmitter PCB
Transmitter/Photos/ReverseEngineering/keyboard-matrix-reference-1.png,Technical,Keypad matrix wiring reference diagram 1
Transmitter/Photos/ReverseEngineering/keyboard-matrix-reference-2.png,Technical,Keypad matrix wiring reference diagram 2
Transmitter/Photos/ReverseEngineering/mcu-board-pcb.jpg,Technical,Transmitter MCU board PCB photo
Transmitter/Photos/ReverseEngineering/pcb-trace-overlay-1.png,Technical,Transmitter PCB trace overlay — pcb-trace-overlay-1.png
Transmitter/Photos/ReverseEngineering/schematic-trace-overlay-1.png,Technical,Transmitter PCB trace overlay — schematic-trace-overlay-1.png
Transmitter/ReverseEngineering/Maxx-Steele-Transmitter-Reverse-Engineered-Notes.pdf,Technical,Transmitter reverse engineering notes COP keypad and RF
Transmitter/Stickers/Instructions.svg,Mechanical,Remote case sticker artwork — Instructions
Transmitter/Stickers/MAXX-Logo.svg,Mechanical,Remote case sticker artwork — MAXX Logo
Transmitter/Stickers/Remote-Sticker-Sheet.pdf,Mechanical,Remote case sticker artwork — Remote Sticker Sheet
Transmitter/Stickers/Remote-Sticker-Sheet.svg,Mechanical,Remote case sticker artwork — Remote Sticker Sheet
